delta impact check PASSED  60892.0467
******** 2019-03-16T03:59:35.550
892 ADDER SELL: KO T:  2019-03-16T03:59:35.550 Order: 892 SELL DAY LMT 200.0 at 45.39 msg:  Trade type BREACH_ADDER Status: Created || yOpen 47.28 mOpen 45.34 prevClose 45.75 price 45.33
3103 3107 -> 3108 ID 459 -> 460 RESUBMIT: KO 4-16 22:06:45.618 3108 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  5 pos: -300.0
3103 3108 -> 3109 ID 460 -> 461 RESUBMIT: KO 4-16 22:06:46.000 3109 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  6 pos: -300.0
3103 3109 -> 3110 ID 461 -> 462 RESUBMIT: KO 4-16 22:06:46.361 3110 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  7 pos: -300.0
3103 3110 -> 3111 ID 462 -> 463 RESUBMIT: KO 4-16 22:06:46.740 3111 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  8 pos: -300.0
3103 3111 -> 3112 ID 463 -> 464 RESUBMIT: KO 4-16 22:06:47.107 3112 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  9 pos: -300.0
3103 3112 -> 3113 ID 464 -> 465 RESUBMIT: KO 4-16 22:06:47.478 3113 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  10 pos: -300.0
3103 3113 -> 3114 ID 465 -> 466 RESUBMIT: KO 4-16 22:06:47.842 3114 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  11 pos: -300.0
3103 3114 -> 3115 ID 466 -> 467 RESUBMIT: KO 4-16 22:06:48.218 3115 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  12 pos: -300.0
3103 3115 -> 3116 ID 467 -> 468 RESUBMIT: KO 4-16 22:06:48.583 3116 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  13 pos: -300.0
3103 3116 -> 3117 ID 468 -> 469 RESUBMIT: KO 4-16 22:06:48.964 3117 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  14 pos: -300.0
3103 3117 -> 3118 ID 469 -> 470 RESUBMIT: KO 4-16 22:06:49.323 3118 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  15 pos: -300.0
3103 3118 -> 3119 ID 470 -> 471 RESUBMIT: KO 4-16 22:06:49.699 3119 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  16 pos: -300.0
3103 3119 -> 3120 ID 471 -> 472 RESUBMIT: KO 4-16 22:06:50.062 3120 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  17 pos: -300.0
3103 3120 -> 3121 ID 472 -> 473 RESUBMIT: KO 4-16 22:06:50.438 3121 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  18 pos: -300.0
3103 3121 -> 3122 ID 473 -> 474 RESUBMIT: KO 4-16 22:06:50.800 3122 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  19 pos: -300.0
3103 3122 -> 3123 ID 474 -> 475 RESUBMIT: KO 4-16 22:06:51.175 3123 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  20 pos: -300.0
3103 3123 -> 3124 ID 475 -> 476 RESUBMIT: KO 4-16 22:06:51.541 3124 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  21 pos: -300.0
3103 3124 -> 3125 ID 476 -> 477 RESUBMIT: KO 4-16 22:06:51.910 3125 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  22 pos: -300.0
3103 3125 -> 3126 ID 477 -> 478 RESUBMIT: KO 4-16 22:06:52.282 3126 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  23 pos: -300.0
3103 3126 -> 3127 ID 478 -> 479 RESUBMIT: KO 4-16 22:06:52.651 3127 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  24 pos: -300.0
3103 3127 -> 3128 ID 479 -> 480 RESUBMIT: KO 4-16 22:06:53.020 3128 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  25 pos: -300.0
3103 3128 -> 3129 ID 480 -> 481 RESUBMIT: KO 4-16 22:06:53.392 3129 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  26 pos: -300.0
3103 3129 -> 3130 ID 481 -> 482 RESUBMIT: KO 4-16 22:06:53.765 3130 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  27 pos: -300.0
3103 3130 -> 3131 ID 482 -> 483 RESUBMIT: KO 4-16 22:06:54.169 3131 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  28 pos: -300.0
3103 3131 -> 3132 ID 483 -> 484 RESUBMIT: KO 4-16 22:06:54.546 3132 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  29 pos: -300.0
3103 3132 -> 3133 ID 484 -> 485 RESUBMIT: KO 4-16 22:06:54.904 3133 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  30 pos: -300.0
3103 3133 -> 3134 ID 485 -> 486 RESUBMIT: KO 4-16 22:06:55.296 3134 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  31 pos: -300.0
3103 3134 -> 3135 ID 486 -> 487 RESUBMIT: KO 4-16 22:06:55.665 3135 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  32 pos: -300.0
3103 3135 -> 3136 ID 487 -> 488 RESUBMIT: KO 4-16 22:06:56.045 3136 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  33 pos: -300.0
3103 3136 -> 3137 ID 488 -> 489 RESUBMIT: KO 4-16 22:06:56.409 3137 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  34 pos: -300.0
3103 3137 -> 3138 ID 489 -> 490 RESUBMIT: KO 4-16 22:06:56.799 3138 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  35 pos: -300.0
3103 3138 -> 3139 ID 490 -> 491 RESUBMIT: KO 4-16 22:06:57.175 3139 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  36 pos: -300.0
3103 3139 -> 3140 ID 491 -> 492 RESUBMIT: KO 4-16 22:06:57.558 3140 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  37 pos: -300.0
3103 3140 -> 3141 ID 492 -> 493 RESUBMIT: KO 4-16 22:06:57.919 3141 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  38 pos: -300.0
3103 3141 -> 3142 ID 493 -> 494 RESUBMIT: KO 4-16 22:06:58.300 3142 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  39 pos: -300.0
3103 3142 -> 3143 ID 494 -> 495 RESUBMIT: KO 4-16 22:06:58.660 3143 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  40 pos: -300.0
3103 3143 -> 3144 ID 495 -> 496 RESUBMIT: KO 4-16 22:06:59.040 3144 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  41 pos: -300.0
3103 3144 -> 3145 ID 496 -> 497 RESUBMIT: KO 4-16 22:06:59.401 3145 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  42 pos: -300.0
3103 3145 -> 3146 ID 497 -> 498 RESUBMIT: KO 4-16 22:06:59.778 3146 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  43 pos: -300.0
3103 3146 -> 3147 ID 498 -> 499 RESUBMIT: KO 4-16 22:07:0.142 3147 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  44 pos: -300.0
3103 3147 -> 3148 ID 499 -> 500 RESUBMIT: KO 4-16 22:07:0.532 3148 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  45 pos: -300.0
3103 3148 -> 3149 ID 500 -> 501 RESUBMIT: KO 4-16 22:07:0.890 3149 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  46 pos: -300.0
3103 3149 -> 3150 ID 501 -> 502 RESUBMIT: KO 4-16 22:07:1.314 3150 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  47 pos: -300.0
3103 3150 -> 3151 ID 502 -> 503 RESUBMIT: KO 4-16 22:07:1.710 3151 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  48 pos: -300.0
3103 3151 -> 3152 ID 503 -> 504 RESUBMIT: KO 4-16 22:07:2.103 3152 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  49 pos: -300.0
3103 3152 -> 3153 ID 504 -> 505 RESUBMIT: KO 4-16 22:07:2.461 3153 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  50 pos: -300.0
3103 3153 -> 3154 ID 505 -> 506 RESUBMIT: KO 4-16 22:07:2.870 3154 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  51 pos: -300.0
3103 3154 -> 3155 ID 506 -> 507 RESUBMIT: KO 4-16 22:07:3.229 3155 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  52 pos: -300.0
3103 3155 -> 3156 ID 507 -> 508 RESUBMIT: KO 4-16 22:07:3.611 3156 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  53 pos: -300.0
3103 3156 -> 3157 ID 508 -> 509 RESUBMIT: KO 4-16 22:07:3.993 3157 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  54 pos: -300.0
3103 3157 -> 3158 ID 509 -> 510 RESUBMIT: KO 4-16 22:07:4.372 3158 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  55 pos: -300.0
3103 3158 -> 3159 ID 510 -> 511 RESUBMIT: KO 4-16 22:07:4.742 3159 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  56 pos: -300.0
3103 3159 -> 3160 ID 511 -> 512 RESUBMIT: KO 4-16 22:07:5.115 3160 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  57 pos: -300.0
3103 3160 -> 3161 ID 512 -> 513 RESUBMIT: KO 4-16 22:07:5.487 3161 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  58 pos: -300.0
3103 3161 -> 3162 ID 513 -> 514 RESUBMIT: KO 4-16 22:07:5.881 3162 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  59 pos: -300.0
3103 3162 -> 3163 ID 514 -> 515 RESUBMIT: KO 4-16 22:07:6.290 3163 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  60 pos: -300.0
2019-04-16T22:07:44.145 515 KO 4-16 22:07:6.290 3163 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 -200.0
2019-04-16T22:07:44.213 515 KO 4-16 22:07:6.290 3163 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
3103 3163 *GUARANTEE DEV FILL* Submitted -> Filled 2019-04-16T22:07:44.213 ID: 515 KO 4-16 22:07:6.290 3163 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Filled TIF: IOC attempts: 60
2019-04-16T22:07:44.214 515 KO 4-16 22:07:6.290 3163 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-04-16T22:07:44.215 515 KO 4-16 22:07:6.290 3163 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  95173
******** 4-17 21:33
2057 147 ADDER BUY: KO 4-17 21:33:2.687 2057 BUY DAY LMT 300.0 47.31 BREACH_ADDER Created yOpen 47.28 mOpen 46.97 prevClose 46.95 price 47.32 devFromMaxOpen 8.0E-4
2057 147 *PATIENT DEV FILL* Submitted->Filled 4-17 21:33:10.653 KO 4-17 21:33:2.687 2057 BUY DAY LMT 300.0 47.31 BREACH_ADDER Filled
******** 2019-04-17T21:34:10.503
2058 148 Cutter SELL: added?true KO 4-17 21:34:10.503 2058 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created pos 300.0 yOpen 47.28 mOpen 46.97 price 47.27
2058 2058 -> 2059 ID 148 -> 149 RESUBMIT: KO 4-17 21:34:10.840 2059 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.26 47.28 4bp 47.27 attempts  1 pos: 300.0
2058 2059 -> 2060 ID 149 -> 150 RESUBMIT: KO 4-17 21:34:11.099 2060 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.26 47.28 4bp 47.27 attempts  2 pos: 300.0
2058 2060 -> 2061 ID 150 -> 151 RESUBMIT: KO 4-17 21:34:11.357 2061 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  3 pos: 300.0
2058 2061 -> 2062 ID 151 -> 152 RESUBMIT: KO 4-17 21:34:11.623 2062 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  4 pos: 300.0
2058 2062 -> 2063 ID 152 -> 153 RESUBMIT: KO 4-17 21:34:11.885 2063 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  5 pos: 300.0
2058 2063 -> 2064 ID 153 -> 154 RESUBMIT: KO 4-17 21:34:12.155 2064 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  6 pos: 300.0
2058 2064 -> 2065 ID 154 -> 155 RESUBMIT: KO 4-17 21:34:12.412 2065 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  7 pos: 300.0
2058 2065 -> 2066 ID 155 -> 156 RESUBMIT: KO 4-17 21:34:12.671 2066 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  8 pos: 300.0
2058 2066 -> 2067 ID 156 -> 157 RESUBMIT: KO 4-17 21:34:12.927 2067 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  9 pos: 300.0
2058 2067 -> 2068 ID 157 -> 158 RESUBMIT: KO 4-17 21:34:13.183 2068 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  10 pos: 300.0
2058 2068 -> 2069 ID 158 -> 159 RESUBMIT: KO 4-17 21:34:13.437 2069 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  11 pos: 300.0
2058 2069 -> 2070 ID 159 -> 160 RESUBMIT: KO 4-17 21:34:13.727 2070 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  12 pos: 300.0
2058 2070 -> 2071 ID 160 -> 161 RESUBMIT: KO 4-17 21:34:13.983 2071 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  13 pos: 300.0
2058 2071 -> 2072 ID 161 -> 162 RESUBMIT: KO 4-17 21:34:14.250 2072 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  14 pos: 300.0
2058 2072 -> 2073 ID 162 -> 163 RESUBMIT: KO 4-17 21:34:14.512 2073 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  15 pos: 300.0
2058 2073 -> 2074 ID 163 -> 164 RESUBMIT: KO 4-17 21:34:14.772 2074 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  16 pos: 300.0
2058 2074 -> 2075 ID 164 -> 165 RESUBMIT: KO 4-17 21:34:15.032 2075 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  17 pos: 300.0
2058 2075 -> 2076 ID 165 -> 166 RESUBMIT: KO 4-17 21:34:15.296 2076 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  18 pos: 300.0
2058 2076 -> 2077 ID 166 -> 167 RESUBMIT: KO 4-17 21:34:15.715 2077 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  19 pos: 300.0
2058 2077 -> 2078 ID 167 -> 168 RESUBMIT: KO 4-17 21:34:15.975 2078 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  20 pos: 300.0
2058 2078 -> 2079 ID 168 -> 169 RESUBMIT: KO 4-17 21:34:16.235 2079 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  21 pos: 300.0
2058 2079 -> 2080 ID 169 -> 170 RESUBMIT: KO 4-17 21:34:16.501 2080 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  22 pos: 300.0
2058 2080 -> 2081 ID 170 -> 171 RESUBMIT: KO 4-17 21:34:16.860 2081 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  23 pos: 300.0
2058 2081 -> 2082 ID 171 -> 172 RESUBMIT: KO 4-17 21:34:17.118 2082 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  24 pos: 300.0
2058 2082 -> 2083 ID 172 -> 173 RESUBMIT: KO 4-17 21:34:17.554 2083 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  25 pos: 300.0
2058 2083 -> 2084 ID 173 -> 174 RESUBMIT: KO 4-17 21:34:17.810 2084 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  26 pos: 300.0
2058 2084 -> 2085 ID 174 -> 175 RESUBMIT: KO 4-17 21:34:18.072 2085 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  27 pos: 300.0
2058 2085 -> 2086 ID 175 -> 176 RESUBMIT: KO 4-17 21:34:18.529 2086 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  28 pos: 300.0
2058 2086 -> 2087 ID 176 -> 177 RESUBMIT: KO 4-17 21:34:18.782 2087 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  29 pos: 300.0
2058 2087 -> 2088 ID 177 -> 178 RESUBMIT: KO 4-17 21:34:19.037 2088 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  30 pos: 300.0
2058 2088 -> 2089 ID 178 -> 179 RESUBMIT: KO 4-17 21:34:19.302 2089 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  31 pos: 300.0
2058 2089 -> 2090 ID 179 -> 180 RESUBMIT: KO 4-17 21:34:19.557 2090 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  32 pos: 300.0
2058 2090 -> 2091 ID 180 -> 181 RESUBMIT: KO 4-17 21:34:19.908 2091 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  33 pos: 300.0
2058 2091 -> 2092 ID 181 -> 182 RESUBMIT: KO 4-17 21:34:20.157 2092 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  34 pos: 300.0
2058 2092 -> 2093 ID 182 -> 183 RESUBMIT: KO 4-17 21:34:20.416 2093 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  35 pos: 300.0
2058 2093 -> 2094 ID 183 -> 184 RESUBMIT: KO 4-17 21:34:20.669 2094 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  36 pos: 300.0
2058 2094 -> 2095 ID 184 -> 185 RESUBMIT: KO 4-17 21:34:20.927 2095 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  37 pos: 300.0
2058 2095 -> 2096 ID 185 -> 186 RESUBMIT: KO 4-17 21:34:21.189 2096 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  38 pos: 300.0
2058 2096 -> 2097 ID 186 -> 187 RESUBMIT: KO 4-17 21:34:21.458 2097 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  39 pos: 300.0
2058 2097 -> 2098 ID 187 -> 188 RESUBMIT: KO 4-17 21:34:21.750 2098 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  40 pos: 300.0
2058 2098 -> 2099 ID 188 -> 189 RESUBMIT: KO 4-17 21:34:22.013 2099 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  41 pos: 300.0
2058 2099 -> 2100 ID 189 -> 190 RESUBMIT: KO 4-17 21:34:22.284 2100 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  42 pos: 300.0
2058 2100 -> 2101 ID 190 -> 191 RESUBMIT: KO 4-17 21:34:22.537 2101 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  43 pos: 300.0
2058 2101 -> 2102 ID 191 -> 192 RESUBMIT: KO 4-17 21:34:22.796 2102 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  44 pos: 300.0
2058 2102 -> 2103 ID 192 -> 193 RESUBMIT: KO 4-17 21:34:23.083 2103 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  45 pos: 300.0
2058 2103 -> 2104 ID 193 -> 194 RESUBMIT: KO 4-17 21:34:23.340 2104 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  46 pos: 300.0
2058 2104 -> 2105 ID 194 -> 195 RESUBMIT: KO 4-17 21:34:23.614 2105 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  47 pos: 300.0
2058 2105 -> 2106 ID 195 -> 196 RESUBMIT: KO 4-17 21:34:23.878 2106 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  48 pos: 300.0
2058 2106 -> 2107 ID 196 -> 197 RESUBMIT: KO 4-17 21:34:24.142 2107 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  49 pos: 300.0
2058 2107 -> 2108 ID 197 -> 198 RESUBMIT: KO 4-17 21:34:24.409 2108 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  50 pos: 300.0
2058 2108 -> 2109 ID 198 -> 199 RESUBMIT: KO 4-17 21:34:24.670 2109 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  51 pos: 300.0
2058 2109 -> 2110 ID 199 -> 200 RESUBMIT: KO 4-17 21:34:25.023 2110 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  52 pos: 300.0
2058 2110 -> 2111 ID 200 -> 201 RESUBMIT: KO 4-17 21:34:25.273 2111 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  53 pos: 300.0
2058 2111 -> 2112 ID 201 -> 202 RESUBMIT: KO 4-17 21:34:25.534 2112 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  54 pos: 300.0
2058 2112 -> 2113 ID 202 -> 203 RESUBMIT: KO 4-17 21:34:25.798 2113 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  55 pos: 300.0
2058 2113 -> 2114 ID 203 -> 204 RESUBMIT: KO 4-17 21:34:26.048 2114 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  56 pos: 300.0
