******** 2019-03-01T17:50:24.154
197 ADDER BUY: WB T:  2019-03-01T17:50:24.154 Order: 197 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 72.4 prevClose 72.95 price 74.0
914 923 -> 924 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:38.074 Order: 924 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  10
914 924 -> 925 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:38.333 Order: 925 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  11
914 925 -> 926 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:38.602 Order: 926 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  12
914 926 -> 927 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:38.896 Order: 927 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  13
914 927 -> 928 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:39.149 Order: 928 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  14
914 928 -> 929 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:39.415 Order: 929 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  15
914 929 -> 930 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:39.690 Order: 930 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  16
914 930 -> 931 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:39.949 Order: 931 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  17
914 931 -> 932 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:40.230 Order: 932 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  18
914 932 -> 933 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:40.494 Order: 933 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  19
914 933 -> 934 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:40.995 Order: 934 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  20
914 934 -> 935 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:41.259 Order: 935 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  21
914 935 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-28T21:52:41.760 ID: 125 WB T:  2019-03-28T21:52:41.259 Order: 935 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
******** 2019-03-29T21:30:00.533
980 Cutter BUY: added?false WB T:  2019-03-29T21:30:00.533 Order: 980 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || pos -100.0 yOpen 58.4 mOpen 72.4 price 59.67
980 980 -> 981 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.62 100.0 Primary? false current WB T:  2019-03-29T21:30:00.975 Order: 981 BUY IOC LMT 100.0 at 59.62 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.62 59.78 27 bp 59.67 attempts  1
980 981 -> 983 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.63 100.0 Primary? false current WB T:  2019-03-29T21:30:01.438 Order: 983 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.63 59.63 0 bp 59.63 attempts  2
980 983 -> 984 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.63 100.0 Primary? false current WB T:  2019-03-29T21:30:01.787 Order: 984 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.63 59.63 0 bp 59.63 attempts  3
980 984 -> 985 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.63 100.0 Primary? false current WB T:  2019-03-29T21:30:02.166 Order: 985 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.63 59.63 0 bp 59.63 attempts  4
980 985 -> 986 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.63 100.0 Primary? false current WB T:  2019-03-29T21:30:02.540 Order: 986 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.63 59.63 0 bp 59.63 attempts  5
980 986 -> 987 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:02.947 Order: 987 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  6
980 987 -> 988 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:03.322 Order: 988 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  7
980 988 -> 989 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:03.669 Order: 989 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  8
980 989 -> 990 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:04.046 Order: 990 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  9
980 990 -> 991 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:04.400 Order: 991 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  10
980 991 -> 992 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:04.772 Order: 992 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  11
980 992 -> 993 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.78 100.0 Primary? false current WB T:  2019-03-29T21:30:05.124 Order: 993 BUY IOC LMT 100.0 at 59.78 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.78 59.78 0 bp 59.78 attempts  12
980 993 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-29T21:30:05.497 ID: 119 WB T:  2019-03-29T21:30:05.124 Order: 993 BUY IOC LMT 100.0 at 59.78 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC attempts: 12
delta impact check PASSED  84788.2352
******** 2019-04-01T21:30:01.883
876 ADDER BUY: WB T:  2019-04-01T21:30:01.883 Order: 876 BUY DAY LMT 200.0 at 63.2 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 62.02 prevClose 63.5 price 63.26 devFromMaxOpen 0.02
delta impact check PASSED  93734
******** 4-15 21:30
2027 114 ADDER BUY: WB 4-15 21:30:0.564 2027 BUY DAY LMT 200.0 69.65 BREACH_ADDER Created yOpen 58.4 mOpen 62.02 prevClose 70.66 price 70.06 devFromMaxOpen 0.1296
2027 114 *PATIENT DEV FILL* Submitted->Filled 4-15 21:33:58.863 WB 4-15 21:30:0.564 2027 BUY DAY LMT 200.0 69.65 BREACH_ADDER Filled
******** 2019-05-01T21:33:51.994
4042 2100 Cutter SELL: added?false WB 5-1 21:33:51.994 4042 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created pos 200.0 yOpen 58.4 mOpen 68.5 price 68.49
4042 4042 -> 4045 ID 2100 -> 2103 RESUBMIT: WB 5-1 21:33:52.426 4045 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.41 68.57 23bp 68.49 attempts  1 pos: 200.0
4042 4045 -> 4048 ID 2103 -> 2106 RESUBMIT: WB 5-1 21:33:52.835 4048 SELL IOC LMT 200.0 68.56 BREACH_CUTTER Created b/a sprd last 68.42 68.56 20bp 68.45 attempts  2 pos: 200.0
4042 4048 -> 4052 ID 2106 -> 2110 RESUBMIT: WB 5-1 21:33:53.174 4052 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.45 attempts  3 pos: 200.0
4042 4052 -> 4055 ID 2110 -> 2113 RESUBMIT: WB 5-1 21:33:53.816 4055 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.42 attempts  4 pos: 200.0
4042 4055 -> 4060 ID 2113 -> 2118 RESUBMIT: WB 5-1 21:33:54.226 4060 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.54 attempts  5 pos: 200.0
4042 4060 -> 4063 ID 2118 -> 2121 RESUBMIT: WB 5-1 21:33:54.623 4063 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.54 attempts  6 pos: 200.0
4042 4063 -> 4068 ID 2121 -> 2126 RESUBMIT: WB 5-1 21:33:55.070 4068 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.56 attempts  7 pos: 200.0
4042 4068 -> 4072 ID 2126 -> 2130 RESUBMIT: WB 5-1 21:33:55.534 4072 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.56 attempts  8 pos: 200.0
4042 4072 -> 4078 ID 2130 -> 2136 RESUBMIT: WB 5-1 21:33:55.904 4078 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.56 attempts  9 pos: 200.0
4042 4078 -> 4083 ID 2136 -> 2141 RESUBMIT: WB 5-1 21:33:56.337 4083 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.56 attempts  10 pos: 200.0
4042 4083 -> 4088 ID 2141 -> 2146 RESUBMIT: WB 5-1 21:33:56.773 4088 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.56 attempts  11 pos: 200.0
4042 4088 -> 4093 ID 2146 -> 2151 RESUBMIT: WB 5-1 21:33:57.203 4093 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.42 68.57 22bp 68.56 attempts  12 pos: 200.0
4042 4093 -> 4097 ID 2151 -> 2155 RESUBMIT: WB 5-1 21:33:57.573 4097 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.41 68.57 23bp 68.56 attempts  13 pos: 200.0
4042 4097 -> 4102 ID 2155 -> 2160 RESUBMIT: WB 5-1 21:33:57.995 4102 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.41 68.57 23bp 68.56 attempts  14 pos: 200.0
4042 4102 -> 4106 ID 2160 -> 2164 RESUBMIT: WB 5-1 21:33:58.497 4106 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.41 68.57 23bp 68.56 attempts  15 pos: 200.0
4042 4106 -> 4111 ID 2164 -> 2169 RESUBMIT: WB 5-1 21:33:59.451 4111 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.41 68.57 23bp 68.56 attempts  16 pos: 200.0
4042 4111 -> 4117 ID 2169 -> 2175 RESUBMIT: WB 5-1 21:34:0.430 4117 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.41 68.57 23bp 68.49 attempts  17 pos: 200.0
4042 4117 -> 4123 ID 2175 -> 2181 RESUBMIT: WB 5-1 21:34:1.479 4123 SELL IOC LMT 200.0 68.57 BREACH_CUTTER Created b/a sprd last 68.41 68.57 23bp 68.49 attempts  18 pos: 200.0
4042 4123 -> 4129 ID 2181 -> 2187 RESUBMIT: WB 5-1 21:34:3.491 4129 SELL IOC LMT 200.0 68.53 BREACH_CUTTER Created b/a sprd last 68.41 68.53 18bp 68.49 attempts  19 pos: 200.0
4042 4129 -> 4142 ID 2187 -> 2200 RESUBMIT: WB 5-1 21:34:6.522 4142 SELL IOC LMT 200.0 68.66 BREACH_CUTTER Created b/a sprd last 68.48 68.66 26bp 68.73 attempts  20 pos: 200.0
2019-05-01T21:34:52.436 2200 WB 5-1 21:34:6.522 4142 SELL IOC LMT 200.0 68.66 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
4042 4142 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-05-01T21:34:52.436 ID: 2200 WB 5-1 21:34:6.522 4142 SELL IOC LMT 200.0 68.66 BREACH_CUTTER Filled TIF: IOC attempts: 20
2019-05-01T21:34:52.552 2200 WB 5-1 21:34:6.522 4142 SELL IOC LMT 200.0 68.66 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
delta impact check PASSED  92047
******** 5-3 21:37
2226 287 ADDER BUY: WB 5-3 21:37:48.551 2226 BUY DAY LMT 200.0 68.22 BREACH_ADDER Created yOpen 58.4 mOpen 68.5 prevClose 67.11 p/b/a 68.53 68.43 68.55 devFromMaxOpen 4.0E-4
Shutdown status 5-3 22:25 Submitted WB 5-3 21:37:48.551 2226 BUY DAY LMT 200.0 68.22 BREACH_ADDER Submitted
delta impact check PASSED  92087
******** 5-3 22:35
2613 122 ADDER BUY: WB 5-3 22:35:4.518 2613 BUY DAY LMT 200.0 68.25 BREACH_ADDER Created yOpen 58.4 mOpen 68.5 prevClose 68.37 p/b/a 68.51 68.46 68.52 devFromMaxOpen 1.0E-4
2613 122 *PATIENT DEV FILL* Submitted->Filled 5-3 22:39:14.211 WB 5-3 22:35:4.518 2613 BUY DAY LMT 200.0 68.25 BREACH_ADDER Filled
******** 2019-05-03T22:39:14.212
2616 125 Cutter SELL: added?true WB 5-3 22:39:14.212 2616 SELL IOC LMT 200.0 68.54 BREACH_CUTTER Created pos 200.0 yOpen 58.4 mOpen 68.5 price 68.25
2616 2616 -> 2617 ID 125 -> 126 RESUBMIT: WB 5-3 22:39:14.496 2617 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  1 pos: 200.0
2616 2617 -> 2618 ID 126 -> 127 RESUBMIT: WB 5-3 22:39:14.756 2618 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  2 pos: 200.0
2616 2618 -> 2619 ID 127 -> 128 RESUBMIT: WB 5-3 22:39:15.014 2619 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  3 pos: 200.0
2616 2619 -> 2620 ID 128 -> 129 RESUBMIT: WB 5-3 22:39:15.257 2620 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  4 pos: 200.0
2616 2620 -> 2621 ID 129 -> 130 RESUBMIT: WB 5-3 22:39:15.517 2621 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  5 pos: 200.0
2616 2621 -> 2622 ID 130 -> 131 RESUBMIT: WB 5-3 22:39:15.772 2622 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  6 pos: 200.0
2616 2622 -> 2623 ID 131 -> 132 RESUBMIT: WB 5-3 22:39:16.021 2623 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  7 pos: 200.0
2616 2623 -> 2624 ID 132 -> 133 RESUBMIT: WB 5-3 22:39:16.283 2624 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  8 pos: 200.0
2616 2624 -> 2625 ID 133 -> 134 RESUBMIT: WB 5-3 22:39:16.618 2625 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  9 pos: 200.0
2616 2625 -> 2626 ID 134 -> 135 RESUBMIT: WB 5-3 22:39:16.868 2626 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  10 pos: 200.0
2616 2626 -> 2627 ID 135 -> 136 RESUBMIT: WB 5-3 22:39:17.232 2627 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  11 pos: 200.0
2616 2627 -> 2628 ID 136 -> 137 RESUBMIT: WB 5-3 22:39:17.484 2628 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  12 pos: 200.0
2616 2628 -> 2629 ID 137 -> 138 RESUBMIT: WB 5-3 22:39:17.744 2629 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  13 pos: 200.0
2616 2629 -> 2630 ID 138 -> 139 RESUBMIT: WB 5-3 22:39:18.004 2630 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  14 pos: 200.0
2616 2630 -> 2631 ID 139 -> 140 RESUBMIT: WB 5-3 22:39:18.255 2631 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  15 pos: 200.0
2616 2631 -> 2632 ID 140 -> 141 RESUBMIT: WB 5-3 22:39:18.516 2632 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.23 attempts  16 pos: 200.0
2616 2632 -> 2633 ID 141 -> 142 RESUBMIT: WB 5-3 22:39:18.763 2633 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  17 pos: 200.0
2616 2633 -> 2634 ID 142 -> 143 RESUBMIT: WB 5-3 22:39:19.076 2634 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  18 pos: 200.0
2616 2634 -> 2635 ID 143 -> 144 RESUBMIT: WB 5-3 22:39:19.347 2635 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  19 pos: 200.0
2616 2635 -> 2636 ID 144 -> 145 RESUBMIT: WB 5-3 22:39:19.619 2636 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  20 pos: 200.0
2616 2636 -> 2637 ID 145 -> 146 RESUBMIT: WB 5-3 22:39:19.881 2637 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  21 pos: 200.0
2616 2637 -> 2638 ID 146 -> 147 RESUBMIT: WB 5-3 22:39:20.149 2638 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  22 pos: 200.0
2616 2638 -> 2639 ID 147 -> 148 RESUBMIT: WB 5-3 22:39:20.409 2639 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  23 pos: 200.0
2616 2639 -> 2640 ID 148 -> 149 RESUBMIT: WB 5-3 22:39:20.672 2640 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  24 pos: 200.0
2616 2640 -> 2641 ID 149 -> 150 RESUBMIT: WB 5-3 22:39:20.929 2641 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  25 pos: 200.0
2616 2641 -> 2642 ID 150 -> 151 RESUBMIT: WB 5-3 22:39:21.193 2642 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  26 pos: 200.0
2616 2642 -> 2643 ID 151 -> 152 RESUBMIT: WB 5-3 22:39:21.457 2643 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  27 pos: 200.0
2616 2643 -> 2644 ID 152 -> 153 RESUBMIT: WB 5-3 22:39:21.725 2644 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  28 pos: 200.0
2616 2644 -> 2645 ID 153 -> 154 RESUBMIT: WB 5-3 22:39:21.983 2645 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  29 pos: 200.0
2616 2645 -> 2646 ID 154 -> 155 RESUBMIT: WB 5-3 22:39:22.244 2646 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  30 pos: 200.0
2616 2646 -> 2647 ID 155 -> 156 RESUBMIT: WB 5-3 22:39:22.820 2647 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  31 pos: 200.0
2616 2647 -> 2648 ID 156 -> 157 RESUBMIT: WB 5-3 22:39:23.086 2648 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.18 68.25 10bp 68.23 attempts  32 pos: 200.0
2616 2648 -> 2649 ID 157 -> 158 RESUBMIT: WB 5-3 22:39:23.344 2649 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.19 68.25 9bp 68.23 attempts  33 pos: 200.0
2616 2649 -> 2650 ID 158 -> 159 RESUBMIT: WB 5-3 22:39:23.593 2650 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.19 68.25 9bp 68.23 attempts  34 pos: 200.0
2616 2650 -> 2651 ID 159 -> 160 RESUBMIT: WB 5-3 22:39:23.847 2651 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.19 68.25 9bp 68.23 attempts  35 pos: 200.0
2616 2651 -> 2652 ID 160 -> 161 RESUBMIT: WB 5-3 22:39:24.117 2652 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.19 68.25 9bp 68.23 attempts  36 pos: 200.0
2616 2652 -> 2653 ID 161 -> 162 RESUBMIT: WB 5-3 22:39:24.375 2653 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.19 68.25 9bp 68.23 attempts  37 pos: 200.0
2616 2653 -> 2654 ID 162 -> 163 RESUBMIT: WB 5-3 22:39:24.624 2654 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  38 pos: 200.0
2616 2654 -> 2655 ID 163 -> 164 RESUBMIT: WB 5-3 22:39:24.882 2655 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  39 pos: 200.0
2616 2655 -> 2656 ID 164 -> 165 RESUBMIT: WB 5-3 22:39:25.137 2656 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  40 pos: 200.0
2616 2656 -> 2657 ID 165 -> 166 RESUBMIT: WB 5-3 22:39:25.395 2657 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  41 pos: 200.0
2616 2657 -> 2658 ID 166 -> 167 RESUBMIT: WB 5-3 22:39:25.638 2658 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  42 pos: 200.0
2616 2658 -> 2659 ID 167 -> 168 RESUBMIT: WB 5-3 22:39:25.892 2659 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  43 pos: 200.0
2616 2659 -> 2660 ID 168 -> 169 RESUBMIT: WB 5-3 22:39:26.148 2660 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  44 pos: 200.0
2616 2660 -> 2661 ID 169 -> 170 RESUBMIT: WB 5-3 22:39:26.407 2661 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  45 pos: 200.0
2616 2661 -> 2662 ID 170 -> 171 RESUBMIT: WB 5-3 22:39:26.661 2662 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  46 pos: 200.0
2616 2662 -> 2663 ID 171 -> 172 RESUBMIT: WB 5-3 22:39:26.915 2663 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  47 pos: 200.0
2616 2663 -> 2664 ID 172 -> 173 RESUBMIT: WB 5-3 22:39:27.173 2664 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  48 pos: 200.0
2616 2664 -> 2665 ID 173 -> 174 RESUBMIT: WB 5-3 22:39:27.427 2665 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  49 pos: 200.0
2616 2665 -> 2666 ID 174 -> 175 RESUBMIT: WB 5-3 22:39:27.693 2666 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  50 pos: 200.0
2616 2666 -> 2667 ID 175 -> 176 RESUBMIT: WB 5-3 22:39:27.956 2667 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  51 pos: 200.0
2616 2667 -> 2668 ID 176 -> 177 RESUBMIT: WB 5-3 22:39:28.214 2668 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Created b/a sprd last 68.22 68.25 4bp 68.25 attempts  52 pos: 200.0
