delta impact check PASSED  66411.33867
******** 2019-03-21T21:35:28.653
929 ADDER SELL: NKTR T:  2019-03-21T21:35:28.653 Order: 929 SELL DAY LMT 300.0 at 32.94 msg:  Trade type BREACH_ADDER Status: Created || yOpen 32.87 mOpen 40.0 prevClose 32.7 price 32.86 devMonthOpen 0.0
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1731 -> 1733 ID 221 -> 223 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:12.288 Order: 1733 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  96 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1733 -> 1735 ID 223 -> 225 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:12.672 Order: 1735 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  97 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1735 -> 1737 ID 225 -> 227 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:13.107 Order: 1737 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  98 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1737 -> 1739 ID 227 -> 229 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:13.525 Order: 1739 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.3 33.31 3 bp 33.31 attempts  99 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1739 -> 1741 ID 229 -> 231 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:13.944 Order: 1741 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.3 33.31 3 bp 33.31 attempts  100 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
2019-04-02T22:11:14.353 231 NKTR T:  2019-04-02T22:11:13.944 Order: 1741 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Filled || breach cutting, pos changed, lastQ, pos 100.0 0.0
1611 1741 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-04-02T22:11:14.353 ID: 231 NKTR T:  2019-04-02T22:11:13.944 Order: 1741 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC attempts: 100
2019-04-02T22:11:14.353 231 NKTR T:  2019-04-02T22:11:13.944 Order: 1741 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Filled || breach cutting, pos changed, lastQ, pos 100.0 0.0
delta impact check PASSED  71259
******** 4-15 21:29
2017 104 ADDER BUY: NKTR 4-15 21:29:5.068 2017 BUY DAY LMT 300.0 35.3 BREACH_ADDER Created yOpen 32.87 mOpen 33.3 prevClose 36.0 price 35.3 devFromMaxOpen 0.0601
2017 104 *PATIENT DEV FILL* Submitted->Filled 4-15 21:32:30.845 NKTR 4-15 21:29:5.068 2017 BUY DAY LMT 300.0 35.3 BREACH_ADDER Filled
******** 2019-04-16T23:01:34.505
3164 516 Cutter SELL: added?false NKTR 4-16 23:01:34.505 3164 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created pos 300.0 yOpen 32.87 mOpen 33.3 price 33.28
3164 3164 -> 3165 ID 516 -> 517 RESUBMIT: NKTR 4-16 23:01:34.942 3165 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.28 attempts  1 pos: 300.0
3164 3165 -> 3166 ID 517 -> 518 RESUBMIT: NKTR 4-16 23:01:35.352 3166 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.28 attempts  2 pos: 300.0
3164 3166 -> 3167 ID 518 -> 519 RESUBMIT: NKTR 4-16 23:01:35.704 3167 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.28 attempts  3 pos: 300.0
3164 3167 -> 3168 ID 519 -> 520 RESUBMIT: NKTR 4-16 23:01:36.073 3168 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.28 attempts  4 pos: 300.0
3164 3168 -> 3169 ID 520 -> 521 RESUBMIT: NKTR 4-16 23:01:36.439 3169 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.28 attempts  5 pos: 300.0
3164 3169 -> 3170 ID 521 -> 522 RESUBMIT: NKTR 4-16 23:01:36.839 3170 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  6 pos: 300.0
3164 3170 -> 3171 ID 522 -> 523 RESUBMIT: NKTR 4-16 23:01:37.215 3171 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  7 pos: 300.0
3164 3171 -> 3172 ID 523 -> 524 RESUBMIT: NKTR 4-16 23:01:37.567 3172 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  8 pos: 300.0
3164 3172 -> 3173 ID 524 -> 525 RESUBMIT: NKTR 4-16 23:01:37.939 3173 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  9 pos: 300.0
3164 3173 -> 3174 ID 525 -> 526 RESUBMIT: NKTR 4-16 23:01:38.294 3174 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  10 pos: 300.0
3164 3174 -> 3175 ID 526 -> 527 RESUBMIT: NKTR 4-16 23:01:38.675 3175 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  11 pos: 300.0
3164 3175 -> 3176 ID 527 -> 528 RESUBMIT: NKTR 4-16 23:01:39.026 3176 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  12 pos: 300.0
3164 3176 -> 3177 ID 528 -> 529 RESUBMIT: NKTR 4-16 23:01:39.403 3177 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  13 pos: 300.0
3164 3177 -> 3178 ID 529 -> 530 RESUBMIT: NKTR 4-16 23:01:39.755 3178 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  14 pos: 300.0
3164 3178 -> 3179 ID 530 -> 531 RESUBMIT: NKTR 4-16 23:01:40.126 3179 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  15 pos: 300.0
3164 3179 -> 3180 ID 531 -> 532 RESUBMIT: NKTR 4-16 23:01:40.478 3180 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  16 pos: 300.0
3164 3180 -> 3181 ID 532 -> 533 RESUBMIT: NKTR 4-16 23:01:40.847 3181 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  17 pos: 300.0
3164 3181 -> 3182 ID 533 -> 534 RESUBMIT: NKTR 4-16 23:01:41.202 3182 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  18 pos: 300.0
3164 3182 -> 3183 ID 534 -> 535 RESUBMIT: NKTR 4-16 23:01:41.573 3183 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  19 pos: 300.0
3164 3183 -> 3184 ID 535 -> 536 RESUBMIT: NKTR 4-16 23:01:41.929 3184 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  20 pos: 300.0
3164 3184 -> 3185 ID 536 -> 537 RESUBMIT: NKTR 4-16 23:01:42.304 3185 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  21 pos: 300.0
3164 3185 -> 3186 ID 537 -> 538 RESUBMIT: NKTR 4-16 23:01:42.666 3186 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  22 pos: 300.0
3164 3186 -> 3187 ID 538 -> 539 RESUBMIT: NKTR 4-16 23:01:43.034 3187 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  23 pos: 300.0
3164 3187 -> 3188 ID 539 -> 540 RESUBMIT: NKTR 4-16 23:01:43.409 3188 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  24 pos: 300.0
3164 3188 -> 3189 ID 540 -> 541 RESUBMIT: NKTR 4-16 23:01:43.764 3189 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  25 pos: 300.0
3164 3189 -> 3190 ID 541 -> 542 RESUBMIT: NKTR 4-16 23:01:44.139 3190 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  26 pos: 300.0
3164 3190 -> 3191 ID 542 -> 543 RESUBMIT: NKTR 4-16 23:01:44.495 3191 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  27 pos: 300.0
3164 3191 -> 3192 ID 543 -> 544 RESUBMIT: NKTR 4-16 23:01:44.874 3192 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  28 pos: 300.0
3164 3192 -> 3193 ID 544 -> 545 RESUBMIT: NKTR 4-16 23:01:45.223 3193 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  29 pos: 300.0
3164 3193 -> 3194 ID 545 -> 546 RESUBMIT: NKTR 4-16 23:01:45.595 3194 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  30 pos: 300.0
3164 3194 -> 3195 ID 546 -> 547 RESUBMIT: NKTR 4-16 23:01:45.952 3195 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  31 pos: 300.0
3164 3195 -> 3196 ID 547 -> 548 RESUBMIT: NKTR 4-16 23:01:46.326 3196 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  32 pos: 300.0
3164 3196 -> 3197 ID 548 -> 549 RESUBMIT: NKTR 4-16 23:01:46.683 3197 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  33 pos: 300.0
3164 3197 -> 3198 ID 549 -> 550 RESUBMIT: NKTR 4-16 23:01:47.055 3198 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  34 pos: 300.0
3164 3198 -> 3199 ID 550 -> 551 RESUBMIT: NKTR 4-16 23:01:47.409 3199 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  35 pos: 300.0
3164 3199 -> 3200 ID 551 -> 552 RESUBMIT: NKTR 4-16 23:01:47.781 3200 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  36 pos: 300.0
3164 3200 -> 3201 ID 552 -> 553 RESUBMIT: NKTR 4-16 23:01:48.135 3201 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  37 pos: 300.0
3164 3201 -> 3202 ID 553 -> 554 RESUBMIT: NKTR 4-16 23:01:48.512 3202 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  38 pos: 300.0
3164 3202 -> 3203 ID 554 -> 555 RESUBMIT: NKTR 4-16 23:01:48.908 3203 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  39 pos: 300.0
3164 3203 -> 3204 ID 555 -> 556 RESUBMIT: NKTR 4-16 23:01:49.283 3204 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.28 33.3 6bp 33.29 attempts  40 pos: 300.0
3164 3204 -> 3205 ID 556 -> 557 RESUBMIT: NKTR 4-16 23:01:49.637 3205 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.28 33.3 6bp 33.29 attempts  41 pos: 300.0
3164 3205 -> 3206 ID 557 -> 558 RESUBMIT: NKTR 4-16 23:01:50.017 3206 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  42 pos: 300.0
3164 3206 -> 3207 ID 558 -> 559 RESUBMIT: NKTR 4-16 23:01:50.372 3207 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  43 pos: 300.0
3164 3207 -> 3208 ID 559 -> 560 RESUBMIT: NKTR 4-16 23:01:50.745 3208 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  44 pos: 300.0
3164 3208 -> 3209 ID 560 -> 561 RESUBMIT: NKTR 4-16 23:01:51.103 3209 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  45 pos: 300.0
3164 3209 -> 3210 ID 561 -> 562 RESUBMIT: NKTR 4-16 23:01:51.484 3210 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  46 pos: 300.0
3164 3210 -> 3211 ID 562 -> 563 RESUBMIT: NKTR 4-16 23:01:51.843 3211 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  47 pos: 300.0
3164 3211 -> 3212 ID 563 -> 564 RESUBMIT: NKTR 4-16 23:01:52.217 3212 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  48 pos: 300.0
3164 3212 -> 3213 ID 564 -> 565 RESUBMIT: NKTR 4-16 23:01:52.572 3213 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  49 pos: 300.0
3164 3213 -> 3214 ID 565 -> 566 RESUBMIT: NKTR 4-16 23:01:52.950 3214 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  50 pos: 300.0
3164 3214 -> 3215 ID 566 -> 567 RESUBMIT: NKTR 4-16 23:01:53.299 3215 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  51 pos: 300.0
3164 3215 -> 3216 ID 567 -> 568 RESUBMIT: NKTR 4-16 23:01:53.675 3216 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  52 pos: 300.0
3164 3216 -> 3217 ID 568 -> 569 RESUBMIT: NKTR 4-16 23:01:54.028 3217 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  53 pos: 300.0
3164 3217 -> 3218 ID 569 -> 570 RESUBMIT: NKTR 4-16 23:01:54.405 3218 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  54 pos: 300.0
3164 3218 -> 3219 ID 570 -> 571 RESUBMIT: NKTR 4-16 23:01:54.762 3219 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  55 pos: 300.0
3164 3219 -> 3220 ID 571 -> 572 RESUBMIT: NKTR 4-16 23:01:55.139 3220 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  56 pos: 300.0
3164 3220 -> 3221 ID 572 -> 573 RESUBMIT: NKTR 4-16 23:01:55.491 3221 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.27 33.3 9bp 33.29 attempts  57 pos: 300.0
3164 3221 -> 3222 ID 573 -> 574 RESUBMIT: NKTR 4-16 23:01:55.865 3222 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.28 33.3 6bp 33.29 attempts  58 pos: 300.0
3164 3222 -> 3223 ID 574 -> 575 RESUBMIT: NKTR 4-16 23:01:56.219 3223 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.28 33.3 6bp 33.29 attempts  59 pos: 300.0
3164 3223 -> 3224 ID 575 -> 576 RESUBMIT: NKTR 4-16 23:01:56.598 3224 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Created b/a sprd last 33.28 33.3 6bp 33.29 attempts  60 pos: 300.0
2019-04-16T23:02:34.870 576 NKTR 4-16 23:01:56.598 3224 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
3164 3224 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-04-16T23:02:34.869 ID: 576 NKTR 4-16 23:01:56.598 3224 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Filled TIF: IOC attempts: 60
2019-04-16T23:02:34.930 576 NKTR 4-16 23:01:56.598 3224 SELL IOC LMT 300.0 33.3 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  89990
******** 4-17 21:30
2016 106 ADDER BUY: NKTR 4-17 21:30:1.346 2016 BUY DAY LMT 400.0 33.55 BREACH_ADDER Created yOpen 32.87 mOpen 33.3 prevClose 33.5 price 33.82 devFromMaxOpen 0.0156
2016 106 *PATIENT DEV FILL* Submitted->Filled 4-17 21:32:45.095 NKTR 4-17 21:30:1.346 2016 BUY DAY LMT 400.0 33.55 BREACH_ADDER Filled
******** 2019-04-17T21:36:24.358
2161 251 Cutter SELL: added?true NKTR 4-17 21:36:24.358 2161 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created pos 400.0 yOpen 32.87 mOpen 33.3 price 33.23
2161 2161 -> 2162 ID 251 -> 252 RESUBMIT: NKTR 4-17 21:36:24.618 2162 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.23 attempts  1 pos: 400.0
2161 2162 -> 2163 ID 252 -> 253 RESUBMIT: NKTR 4-17 21:36:24.882 2163 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  2 pos: 400.0
2161 2163 -> 2164 ID 253 -> 254 RESUBMIT: NKTR 4-17 21:36:25.143 2164 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  3 pos: 400.0
2161 2164 -> 2165 ID 254 -> 255 RESUBMIT: NKTR 4-17 21:36:25.391 2165 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  4 pos: 400.0
2161 2165 -> 2166 ID 255 -> 256 RESUBMIT: NKTR 4-17 21:36:25.648 2166 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  5 pos: 400.0
2161 2166 -> 2167 ID 256 -> 257 RESUBMIT: NKTR 4-17 21:36:25.899 2167 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  6 pos: 400.0
2161 2167 -> 2168 ID 257 -> 258 RESUBMIT: NKTR 4-17 21:36:26.156 2168 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  7 pos: 400.0
2161 2168 -> 2169 ID 258 -> 259 RESUBMIT: NKTR 4-17 21:36:26.418 2169 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  8 pos: 400.0
2161 2169 -> 2170 ID 259 -> 260 RESUBMIT: NKTR 4-17 21:36:26.674 2170 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  9 pos: 400.0
2161 2170 -> 2171 ID 260 -> 261 RESUBMIT: NKTR 4-17 21:36:26.944 2171 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  10 pos: 400.0
2161 2171 -> 2172 ID 261 -> 262 RESUBMIT: NKTR 4-17 21:36:27.197 2172 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  11 pos: 400.0
2161 2172 -> 2173 ID 262 -> 263 RESUBMIT: NKTR 4-17 21:36:27.453 2173 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  12 pos: 400.0
2161 2173 -> 2174 ID 263 -> 264 RESUBMIT: NKTR 4-17 21:36:27.704 2174 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  13 pos: 400.0
2161 2174 -> 2175 ID 264 -> 265 RESUBMIT: NKTR 4-17 21:36:27.964 2175 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  14 pos: 400.0
2161 2175 -> 2176 ID 265 -> 266 RESUBMIT: NKTR 4-17 21:36:28.221 2176 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  15 pos: 400.0
2161 2176 -> 2177 ID 266 -> 267 RESUBMIT: NKTR 4-17 21:36:28.472 2177 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  16 pos: 400.0
2161 2177 -> 2178 ID 267 -> 268 RESUBMIT: NKTR 4-17 21:36:28.728 2178 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  17 pos: 400.0
2161 2178 -> 2179 ID 268 -> 269 RESUBMIT: NKTR 4-17 21:36:28.988 2179 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  18 pos: 400.0
2161 2179 -> 2180 ID 269 -> 270 RESUBMIT: NKTR 4-17 21:36:29.249 2180 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  19 pos: 400.0
2161 2180 -> 2181 ID 270 -> 271 RESUBMIT: NKTR 4-17 21:36:29.516 2181 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  20 pos: 400.0
2161 2181 -> 2182 ID 271 -> 272 RESUBMIT: NKTR 4-17 21:36:29.781 2182 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  21 pos: 400.0
2161 2182 -> 2183 ID 272 -> 273 RESUBMIT: NKTR 4-17 21:36:30.050 2183 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  22 pos: 400.0
2161 2183 -> 2184 ID 273 -> 274 RESUBMIT: NKTR 4-17 21:36:30.308 2184 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  23 pos: 400.0
2161 2184 -> 2185 ID 274 -> 275 RESUBMIT: NKTR 4-17 21:36:30.575 2185 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  24 pos: 400.0
2161 2185 -> 2186 ID 275 -> 276 RESUBMIT: NKTR 4-17 21:36:30.833 2186 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  25 pos: 400.0
2161 2186 -> 2187 ID 276 -> 277 RESUBMIT: NKTR 4-17 21:36:31.083 2187 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  26 pos: 400.0
2161 2187 -> 2188 ID 277 -> 278 RESUBMIT: NKTR 4-17 21:36:31.342 2188 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  27 pos: 400.0
2161 2188 -> 2189 ID 278 -> 279 RESUBMIT: NKTR 4-17 21:36:31.606 2189 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  28 pos: 400.0
2161 2189 -> 2190 ID 279 -> 280 RESUBMIT: NKTR 4-17 21:36:31.855 2190 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  29 pos: 400.0
2161 2190 -> 2191 ID 280 -> 281 RESUBMIT: NKTR 4-17 21:36:32.107 2191 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.23 33.37 42bp 33.24 attempts  30 pos: 400.0
2161 2191 -> 2192 ID 281 -> 282 RESUBMIT: NKTR 4-17 21:36:32.387 2192 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.24 33.37 39bp 33.24 attempts  31 pos: 400.0
2161 2192 -> 2193 ID 282 -> 283 RESUBMIT: NKTR 4-17 21:36:32.638 2193 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.24 33.37 39bp 33.24 attempts  32 pos: 400.0
2161 2193 -> 2194 ID 283 -> 284 RESUBMIT: NKTR 4-17 21:36:32.898 2194 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.24 33.37 39bp 33.24 attempts  33 pos: 400.0
